"PFUETZE800","KNB1","AKONT","KNB1","AKONT",,,,"SAKNR",11,,"SKB1","SKB1",,,,"CHAR",10,10,0,," ",,"Customer","FVT1","Reconciliation Account in General Ledger"
"PFUETZE800","KNB1","BEGRU","KNB1","BEGRU",,,,"BRGRU",12,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Authorization Group"
"PFUETZE800","KNB1","KNRZE","KNB1","KNRZE",,,,"KUNNR",13,,"KNA1","KNA1",,,,"CHAR",10,10,0,," ",,"Customer","FVT1","Head office account number (in branch accounts)"
"PFUETZE800","KNB1","KNRZB","KNB1","KNRZB",,,,"KUNNR",14,,"KNA1","KNA1",,,,"CHAR",10,10,0,," ",,"Customer","FVT1","Account number of an alternative payer"
"PFUETZE800","KNB1","ZAMIM","KNB1","ZAMIM",,,,"XFELD",15,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Indicator: Payment notice to customer (with cleared items)?"
"PFUETZE800","KNB1","ZAMIV","KNB1","ZAMIV",,,,"XFELD",16,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Indicator: payment notice to sales department?"
"PFUETZE800","KNB1","ZAMIR","KNB1","ZAMIR",,,,"XFELD",17,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Indicator: payment notice to legal department?"
"PFUETZE800","KNB1","ZAMIB","KNB1","ZAMIB",,,,"XFELD",18,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Indicator: Payment notice to the accounting department ?"
"PFUETZE800","KNB1","XVERR","KNB1","XVERR",,,,"XFELD",21,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Indicator: Clearing between customer and vendor ?"
"PFUETZE800","KNB1","ZAHLS","KNB1","ZAHLS",,,,"ZAHLS",22,,"T008","T008",,,,"CHAR",1,1,0,," ",,"Customer","FVT1","Block key for payment"
"PFUETZE800","KNB1","ZTERM","KNB1","ZTERM",,,,"ZTERM",23,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Terms of Payment Key"
"PFUETZE800","KNB1","WAKON","KNB1","WAKON",,,,"ZTERM",24,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Terms of payment key for bill of exchange charges"
"PFUETZE800","KNB1","VZSKZ","KNB1","VZSKZ",,,,"VZSKZ",25,,"T056","T056",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Interest calculation indicator"
"PFUETZE800","KNB1","ZINDT","KNB1","ZINDT",,,,"DATUM",26,,,,,,,"DATS",8,8,0,," ",,"Customer","FVT1","Key date of the last interest calculation"
"PFUETZE800","KNB1","ZINRT","KNB1","ZINRT",,,,"ZINRT",27,,,,,,,"NUMC",2,2,0,,"X",,"Customer","FVT1","Interest calculation frequency in months"
"PFUETZE800","KNB1","EIKTO","KNB1","EIKTO",,,,"CHAR12",28,,,,,,,"CHAR",12,12,0,," ",,"Customer","FVT1","Our account number at customer"
"PFUETZE800","KNB1","ZSABE","KNB1","ZSABE",,,,"TEXT15",29,,,,,,,"CHAR",15,15,0,," ",,"Customer","FVT1","User at customer"
"PFUETZE800","KNB1","KVERM","KNB1","KVERM",,,,"TEXT30",30,,,,,,,"CHAR",30,30,0,," ",,"Customer","FVT1","Memo"
"PFUETZE800","KNB1","FDGRV","KNB1","FDGRV",,,,"FDGRP",31,,"T035","T035",,,,"CHAR",10,10,0,," ",,"Customer","FVT1","Planning group"
"PFUETZE800","KNB1","ZAMIO","KNB1","ZAMIO",,,,"XFELD",19,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Indicator: payment notice to customer (w/o cleared items)?"
"PFUETZE800","KNB1","ZWELS","KNB1","ZWELS",,,,"ZWELS",20,,,,,,,"CHAR",10,10,0,," ",,"Customer","FVT1","List of the Payment Methods to be Considered"
"PFUETZE800","KNB1","VERDT","KNB1","VERDT",,,,"DATUM",37,,,,,,,"DATS",8,8,0,," ",,"Customer","FVT1","Insurance validity date"
"PFUETZE800","KNB1","PERKZ","KNB1","PERKZ",,,,"PERKZ_KNB1",38,,,,,,,"CHAR",1,1,0,," ",,"Customer","FVT1","Collective invoice variant"
"PFUETZE800","KNB1","XDEZV","KNB1","XDEZV",,,,"XFELD",39,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Indicator: Local processing?"
"PFUETZE800","KNB1","XAUSZ","KNB1","XAUSZ",,,,"AUSZG",40,,"T048K","T048K",,,,"CHAR",1,1,0,," ",,"Customer","FVT1","Indicator for periodic account statements"
"PFUETZE800","KNB1","WEBTR","KNB1","WEBTR",,,,"WERT7",41,,,,,,,"CURR",13,15,2,," ",,"Customer","FVT1","Bill of exchange limit (in local currency)"
"PFUETZE800","KNB1","REMIT","KNB1","REMIT",,,,"KUNNR",42,,"KNA1","KNA1",,,,"CHAR",10,10,0,," ",,"Customer","FVT1","Next payee"
"PFUETZE800","KNB1","DATLZ","KNB1","DATLZ",,,,"DATUM",43,,,,,,,"DATS",8,8,0,," ",,"Customer","FVT1","Date of the last interest calculation run"
"PFUETZE800","KNB1","XZVER","KNB1","XZVER",,,,"XFELD",44,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Indicator: Record Payment History ?"
"PFUETZE800","KNB1","TOGRU","KNB1","TOGRU",,,,"TOGRU",45,,"T043G","T043G",,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Tolerance group for the business partner/G/L account"
"PFUETZE800","KNB1","VRBKZ","KNB1","VRBKZ",,,,"VRBKZ",32,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Export credit insurance institution number"
"PFUETZE800","KNB1","VLIBB","KNB1","VLIBB",,,,"WERT7",33,,,,,,,"CURR",13,15,2,," ",,"Customer","FVT1","Amount Insured"
"PFUETZE800","KNB1","VRSZL","KNB1","VRSZL",,,,"PACK2",34,,,,,,,"DEC ",3,5,0,," ",,"Customer","FVT1","Insurance lead months"
"PFUETZE800","KNB1","VRSPR","KNB1","VRSPR",,,,"PACK2",35,,,,,,,"DEC ",3,5,0,," ",,"Customer","FVT1","Deductible percentage rate"
"PFUETZE800","KNB1","VRSNR","KNB1","VRSNR",,,,"CHAR10",36,,,,,,,"CHAR",10,10,0,," ",,"Customer","FVT1","Insurance number"
"PFUETZE800","KNB1","MGRUP","KNB1","MGRUP",,,,"MGRUP",53,,"T047R","T047R",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Key for dunning notice grouping"
"PFUETZE800","KNB1","LOCKB","KNB1","LOCKB",,,,"LCKID",54,,"T049L","T049L",,,,"CHAR",7,7,0,," ",,"Customer","FVT1","Key of the Lockbox to Which the Customer Is To Pay"
"PFUETZE800","KNB1","UZAWE","KNB1","UZAWE",,,,"UZAWE",55,,"T042F","T042F",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Payment Method Supplement"
"PFUETZE800","KNB1","EKVBD","KNB1","EKVBD",,,,"KUNNR",56,,"KNA1","KNA1",,,,"CHAR",10,10,0,," ",,"Customer","FVT1","Account Number of Buying Group"
"PFUETZE800","KNB1","SREGL","KNB1","SREGL",,,,"SREGL",57,,"T053A","T053A",,,,"CHAR",3,3,0,," ",,"Customer","FVT1","Selection Rule for Payment Advices"
"PFUETZE800","KNB1","XEDIP","KNB1","XEDIP",,,,"XFELD",58,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Indicator: Send Payment Advices by EDI"
"PFUETZE800","KNB1","KULTG","KNB1","KULTG",,,,"PACK2",46,,,,,,,"DEC ",3,5,0,," ",,"Customer","FVT1","Probable time until check is paid"
"PFUETZE800","KNB1","HBKID","KNB1","HBKID",,,,"HBKID",47,,"T012","T012",,,,"CHAR",5,5,0,," ",,"Customer","FVT1","Short Key for a House Bank"
"PFUETZE800","KNB1","XPORE","KNB1","XPORE",,,,"XFELD",48,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Indicator: Pay all items separately ?"
"PFUETZE800","KNB1","BLNKZ","KNB1","BLNKZ",,,,"BLNKZ",49,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Subsidy indicator for determining the reduction rates"
"PFUETZE800","KNB1","ALTKN","KNB1","ALTKN",,,,"CHAR10",50,,,,,,,"CHAR",10,10,0,," ",,"Customer","FVT1","Previous Master Record Number"
"PFUETZE800","KNB1","ZGRUP","KNB1","ZGRUP",,,,"ZGRUP",51,,"TZGR","TZGR",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Key for Payment Grouping"
"PFUETZE800","KNB1","URLID","KNB1","URLID",,,,"URLID",52,,"T052A","T052A",,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Short Key for Known/Negotiated Leave"
"PFUETZE800","KNB1","UPTIM","KNB1","UPTIM",,,,"AS4TIME",70,,,,,,,"TIMS",6,6,0,," ",,"Customer","FVT1","Time of Last Change Confirmation"
"PFUETZE800","KNB1","NODEL","KNB1","NODEL",,,,"XFELD",71,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Deletion bock for master record (company code level)"
"PFUETZE800","KNB1","FRGRP","KNB1","FRGRP",,,,"FRGRP",59,,"VBWF08","VBWF08",,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Release Approval Group"
"PFUETZE800","KNB1","VRSDG","KNB1","VRSDG",,,,"VRSDG",60,,"T053V","T053V",,,,"CHAR",3,3,0,," ",,"Customer","FVT1","Reason Code Conversion Version"
"PFUETZE800","KNB1","TLFXS","KNB1","TLFXS",,,,"TEXT31",61,,,,,,,"CHAR",31,31,0,," ",,"Customer","FVT1","Accounting clerk's fax number at the customer/vendor"
"PFUETZE800","KNB1","INTAD","KNB1","INTAD",,,,"TXT130",62,,,,,,,"CHAR",130,130,0,," ",,"Customer","FVT1","Internet address of partner company clerk"
"PFUETZE800","KNB1","XKNZB","KNB1","XKNZB",,,,"XFELD",63,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Indicator: Alternative payer using account number"
"PFUETZE800","KNB1","GUZTE","KNB1","GUZTE",,,,"ZTERM",64,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Payment Terms Key for Credit Memos"
"PFUETZE800","KNB1","GRICD","KNB1","GRICD",,,,"J_1AGICD2",65,,"J_1AGICD","J_1AGICD",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Activity Code for Gross Income Tax"
"PFUETZE800","KNB1","GRIDT","KNB1","GRIDT",,,,"J_1ADTYP",66,,"J_1ADTYP","J_1ADTYP",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Distribution Type for Employment Tax"
"PFUETZE800","KNB1","WBRSL","KNB1","WBRSL",,,,"WBRSL",67,,"T044G","T044G",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Value Adjustment Key"
"PFUETZE800","KNB1","CONFS","KNB1","CONFS",,,,"CHAR1",68,,,,,,,"CHAR",1,1,0,," ",,"Customer","FVT1","Status of Change Authorization (Company Code Level)"
"PFUETZE800","KNB1","UPDAT","KNB1","UPDAT",,,,"DATUM",69,,,,,,,"DATS",8,8,0,," ",,"Customer","FVT1","Date on Which the Changes Were Confirmed"
"PFUETZE800","KNB1","TLFNS","KNB1","TLFNS",,,,"CHAR30",72,,,,,,,"CHAR",30,30,0,," ",,"Customer","FVT1","Accounting clerk's telephone number at business partner"
"PFUETZE800","KNB1","CESSION_KZ","KNB1","CESSION_KZ",,,,"CESSION_KZ",73,,"TCESSION","TCESSION",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Accounts Receivable Pledging Indicator"
"PFUETZE800","KNB1","GMVKZD","KNB1","GMVKZD",,,,"XFELD",74,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Customer is in execution"
"PFUETZE800","KNVP","MANDT","KNVP","MANDT",,,,"MANDT",1,,"T000","T000",,,,"CLNT",3,3,0,," ",,"Customer","FVT1","Client"
"PFUETZE800","KNVP","KUNNR","KNVP","KUNNR",,,,"KUNNR",2,,"KNA1","KNA1",,,,"CHAR",10,10,0,," ",,"Customer","FVT1","Customer Number 1"
"PFUETZE800","KNVP","VKORG","KNVP","VKORG",,,,"VKORG",3,,"TVKO","TVKO",,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Sales Organization"
"PFUETZE800","KNVP","VTWEG","KNVP","VTWEG",,,,"VTWEG",4,,"TVTW","TVTW",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Distribution Channel"
"PFUETZE800","KNVP","SPART","KNVP","SPART",,,,"SPART",5,,"TSPA","TSPA",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Division"
"PFUETZE800","KNVP","PARVW","KNVP","PARVW",,,,"PARVW",6,,"TPAR","TPAR",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Partner Function"
"PFUETZE800","KNVP","PARZA","KNVP","PARZA",,,,"PARZA",7,,,,,,,"NUMC",3,3,0,," ",,"Customer","FVT1","Partner counter"
"PFUETZE800","KNVP","KUNN2","KNVP","KUNN2",,,,"KUNNR",8,,"KNA1","KNA1",,,,"CHAR",10,10,0,," ",,"Customer","FVT1","Customer number of business partner"
"PFUETZE800","KNVP","LIFNR","KNVP","LIFNR",,,,"LIFNR",9,,"LFA1","LFA1",,,,"CHAR",10,10,0,," ",,"Customer","FVT1","Account Number of Vendor or Creditor"
"PFUETZE800","KNVP","PERNR","KNVP","PERNR",,,,"PERNR",10,,,,,,,"NUMC",8,8,0,," ",,"Customer","FVT1","Personnel Number"
"PFUETZE800","KNVP","PARNR","KNVP","PARNR",,,,"PARNR",11,,,,,,,"NUMC",10,10,0,," ",,"Customer","FVT1","Number of contact person"
"PFUETZE800","KNVP","KNREF","KNVP","KNREF",,,,"KNREF",12,,,,,,,"CHAR",30,30,0,," ",,"Customer","FVT1","Customer description of partner (plant, storage location)"
"PFUETZE800","KNVP","DEFPA","KNVP","DEFPA",,,,"XFELD",13,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Default Partner"
"PFUETZE800","KNVV","MANDT","KNVV","MANDT",,,,"MANDT",1,,"T000","T000",,,,"CLNT",3,3,0,," ",,"Customer","FVT1","Client"
"PFUETZE800","KNVV","KUNNR","KNVV","KUNNR",,,,"KUNNR",2,,"KNA1","KNA1",,,,"CHAR",10,10,0,," ",,"Customer","FVT1","Customer Number 1"
"PFUETZE800","KNVV","VKORG","KNVV","VKORG",,,,"VKORG",3,,"TVKO","TVKO",,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Sales Organization"
"PFUETZE800","KNVV","VTWEG","KNVV","VTWEG",,,,"VTWEG",4,,"TVTW","TVTW",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Distribution Channel"
"PFUETZE800","KNVV","SPART","KNVV","SPART",,,,"SPART",5,,"TSPA","TSPA",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Division"
"PFUETZE800","KNVV","ERNAM","KNVV","ERNAM",,,,"USNAM",6,,,,,,,"CHAR",12,12,0,," ",,"Customer","FVT1","Name of Person who Created the Object"
"PFUETZE800","KNVV","ERDAT","KNVV","ERDAT",,,,"DATUM",7,,,,,,,"DATS",8,8,0,," ",,"Customer","FVT1","Date on Which Record Was Created"
"PFUETZE800","KNVV","BEGRU","KNVV","BEGRU",,,,"BEGRU",8,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Authorization Group"
"PFUETZE800","KNVV","LOEVM","KNVV","LOEVM",,,,"XFELD",9,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Deletion flag for customer (sales level)"
"PFUETZE800","KNVV","VERSG","KNVV","VERSG",,,,"STGKU",10,,"TVSD","TVSD",,,,"CHAR",1,1,0,," ",,"Customer","FVT1","Customer Statistics Group"
"PFUETZE800","KNVV","AUFSD","KNVV","AUFSD",,,,"KAUFS",11,,"TVAST","TVAST",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Customer order block (sales area)"
"PFUETZE800","KNVV","KALKS","KNVV","KALKS",,,,"KALKS",12,,"TVKD","TVKD",,,,"CHAR",1,1,0,," ",,"Customer","FVT1","Pricing procedure assigned to this customer"
"PFUETZE800","KNVV","BZIRK","KNVV","BZIRK",,,,"BZIRK",14,,"T171","T171",,,,"CHAR",6,6,0,," ",,"Customer","FVT1","Sales district"
"PFUETZE800","KNVV","KONDA","KNVV","KONDA",,,,"KONDA",15,,"T188","T188",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Price group (customer)"
"PFUETZE800","KNVV","PLTYP","KNVV","PLTYP",,,,"PLTYP",16,,"T189","T189",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Price list type"
"PFUETZE800","KNVV","AWAHR","KNVV","AWAHR",,,,"AWAHR",17,,,,,,,"NUMC",3,3,0,,"X",,"Customer","FVT1","Order probability of the item"
"PFUETZE800","KNVV","INCO1","KNVV","INCO1",,,,"INCO1",18,,"TINC","TINC",,,,"CHAR",3,3,0,," ",,"Customer","FVT1","Incoterms (Part 1)"
"PFUETZE800","KNVV","INCO2","KNVV","INCO2",,,,"INCO2",19,,,,,,,"CHAR",28,28,0,," ",,"Customer","FVT1","Incoterms (Part 2)"
"PFUETZE800","KNVV","LIFSD","KNVV","LIFSD",,,,"LIFSP",20,,"TVLS","TVLS",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Customer delivery block (sales area)"
"PFUETZE800","KNVV","AUTLF","KNVV","AUTLF",,,,"XFELD",21,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Complete delivery defined for each sales order?"
"PFUETZE800","KNVV","ANTLF","KNVV","ANTLF",,,,"ANTLF",22,,,,,,,"DEC ",1,3,0,," ",,"Customer","FVT1","Maximum Number of Partial Deliveries Allowed Per Item"
"PFUETZE800","KNVV","KZTLF","KNVV","KZTLF",,,,"KZTLF",23,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Partial delivery at item level"
"PFUETZE800","KNVV","KZAZU","KNVV","KZAZU",,,,"XFELD",24,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Order Combination Indicator"
"PFUETZE800","KNVV","CHSPL","KNVV","CHSPL",,,,"XFELD",25,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Batch split allowed"
"PFUETZE800","KNVV","LPRIO","KNVV","LPRIO",,,,"LPRIO",26,,"TPRIO","TPRIO",,,,"NUMC",2,2,0,," ",,"Customer","FVT1","Delivery Priority"
"PFUETZE800","KNVV","KDGRP","KNVV","KDGRP",,,,"KDGRP",13,,"T151","T151",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Customer group"
"PFUETZE800","KNVV","PERFK","KNVV","PERFK",,,,"WFCID",31,,"TFACD","TFACD",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Invoice dates (calendar identification)"
"PFUETZE800","KNVV","PERRL","KNVV","PERRL",,,,"WFCID",32,,"TFACD","TFACD",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Invoice list schedule (calendar identification)"
"PFUETZE800","KNVV","KVAKZ","KNVV","KVAKZ",,,,"XFELD",33,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Cost estimate indicator (inactive)"
"PFUETZE800","KNVV","KVAWT","KNVV","KVAWT",,,,"WERT7",34,,,,,,,"CURR",13,15,2,," ",,"Customer","FVT1","Value limit for cost estimate (inactive)"
"PFUETZE800","KNVV","WAERS","KNVV","WAERS",,,,"WAERS",35,,"TCURC","TCURC",,,,"CUKY",5,5,0,," ",,"Customer","FVT1","Currency"
"PFUETZE800","KNVV","KLABC","KNVV","KLABC",,,,"KLABC",36,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Customer classification (ABC analysis)"
"PFUETZE800","KNVV","KTGRD","KNVV","KTGRD",,,,"KTGRD",37,,"TVKT","TVKT",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Account assignment group for this customer"
"PFUETZE800","KNVV","ZTERM","KNVV","ZTERM",,,,"ZTERM",38,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Terms of Payment Key"
"PFUETZE800","KNVV","VWERK","KNVV","VWERK",,,,"WERKS",39,,"TVKWZ","TVKWZ",,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Delivering Plant (Own or External)"
"PFUETZE800","KNVV","EIKTO","KNVV","EIKTO",,,,"CHAR12",27,,,,,,,"CHAR",12,12,0,," ",,"Customer","FVT1","Shipper's (Our) Account Number at the Customer or Vendor"
"PFUETZE800","KNVV","VSBED","KNVV","VSBED",,,,"VSBED",28,,"TVSB","TVSB",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Shipping Conditions"
"PFUETZE800","KNVV","FAKSD","KNVV","FAKSD",,,,"FAKSP",29,,"TVFS","TVFS",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Billing block for customer (sales and distribution)"
"PFUETZE800","KNVV","MRNKZ","KNVV","MRNKZ",,,,"XFELD",30,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Manual invoice maintenance"
"PFUETZE800","KNVV","BOKRE","KNVV","BOKRE",,,,"XFELD",48,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Indicator: Customer Is Rebate-Relevant"
"PFUETZE800","KNVV","BOIDT","KNVV","BOIDT",,,,"DATUM",49,,,,,,,"DATS",8,8,0,," ",,"Customer","FVT1","Start of validity per.for the rebate index for the customer"
"PFUETZE800","KNVV","KURST","KNVV","KURST",,,,"KURST",50,,"TCURV","TCURV",,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Exchange Rate Type"
"PFUETZE800","KNVV","PRFRE","KNVV","PRFRE",,,,"XFELD",51,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Relevant for price determination ID"
"PFUETZE800","KNVV","PRAT1","KNVV","PRAT1",,,,"PRATK",52,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","ID for product attribute 1"
"PFUETZE800","KNVV","PRAT2","KNVV","PRAT2",,,,"PRATK",53,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","ID for product attribute 2"
"PFUETZE800","KNVV","VKGRP","KNVV","VKGRP",,,,"VKGRP",40,,"TVBVK","TVBVK",,,,"CHAR",3,3,0,," ",,"Customer","FVT1","Sales Group"
"PFUETZE800","KNVV","VKBUR","KNVV","VKBUR",,,,"VKBUR",41,,"TVBUR","TVBUR",,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Sales Office"
"PFUETZE800","KNVV","VSORT","KNVV","VSORT",,,,"VBELN",42,,"VBUK","VBUK",,,,"CHAR",10,10,0,," ",,"Customer","FVT1","Item proposal"
"PFUETZE800","KNVV","KVGR1","KNVV","KVGR1",,,,"KVGR1",43,,"TVV1","TVV1",,,,"CHAR",3,3,0,," ",,"Customer","FVT1","Customer group 1"
"PFUETZE800","KNVV","KVGR2","KNVV","KVGR2",,,,"KVGR2",44,,"TVV2","TVV2",,,,"CHAR",3,3,0,," ",,"Customer","FVT1","Customer group 2"
"PFUETZE800","KNVV","KVGR3","KNVV","KVGR3",,,,"KVGR3",45,,"TVV3","TVV3",,,,"CHAR",3,3,0,," ",,"Customer","FVT1","Customer group 3"
"PFUETZE800","KNVV","KVGR4","KNVV","KVGR4",,,,"KVGR4",46,,"TVV4","TVV4",,,,"CHAR",3,3,0,," ",,"Customer","FVT1","Customer group 4"
"PFUETZE800","KNVV","KVGR5","KNVV","KVGR5",,,,"KVGR5",47,,"TVV5","TVV5",,,,"CHAR",3,3,0,," ",,"Customer","FVT1","Customer group 5"
"PFUETZE800","KNVV","RDOFF","KNVV","RDOFF",,,,"XFELD",65,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Switch off rounding?"
"PFUETZE800","KNVV","AGREL","KNVV","AGREL",,,,"XFELD",66,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Indicator: Relevant for agency business"
"PFUETZE800","KNVV","MEGRU","KNVV","MEGRU",,,,"MEGRU",67,,"TWMEG","TWMEG",,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Unit of Measure Group"
"PFUETZE800","KNVV","PRAT3","KNVV","PRAT3",,,,"PRATK",54,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","ID for product attribute 3"
"PFUETZE800","KNVV","PRAT4","KNVV","PRAT4",,,,"PRATK",55,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","ID for product attribute 4"
"PFUETZE800","KNVV","PRAT5","KNVV","PRAT5",,,,"PRATK",56,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","ID for product attribute 5"
"PFUETZE800","KNVV","PRAT6","KNVV","PRAT6",,,,"PRATK",57,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","ID for product attribute 6"
"PFUETZE800","KNVV","PRAT7","KNVV","PRAT7",,,,"PRATK",58,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","ID for product attribute 7"
"PFUETZE800","KNVV","PRAT8","KNVV","PRAT8",,,,"PRATK",59,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","ID for product attribute 8"
"PFUETZE800","KNVV","PRAT9","KNVV","PRAT9",,,,"PRATK",60,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","ID for product attribute 9"
"PFUETZE800","KNVV","PRATA","KNVV","PRATA",,,,"PRATK",61,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","ID for product attribute 10"
"PFUETZE800","KNVV","KABSS","KNVV","KABSS",,,,"KABSSCH_CM",62,,"T691P","T691P",,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Customer payment guarantee procedure"
"PFUETZE800","KNVV","KKBER","KNVV","KKBER",,,,"KKBER",63,,"T014","T014",,,,"CHAR",4,4,0,," ",,"Customer","FVT1","Credit control area"
"PFUETZE800","KNVV","CASSD","KNVV","CASSD",,,,"CASSP",64,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Sales block for customer (sales area)"
"PFUETZE800","KNVV","UEBTO","KNVV","UEBTO",,,,"PRZ21",68,,,,,,,"DEC ",3,5,1,," ",,"Customer","FVT1","Overdelivery Tolerance Limit"
"PFUETZE800","KNVV","UNTTO","KNVV","UNTTO",,,,"PRZ21",69,,,,,,,"DEC ",3,5,1,," ",,"Customer","FVT1","Underdelivery Tolerance Limit"
"PFUETZE800","KNVV","UEBTK","KNVV","UEBTK",,,,"XFELD",70,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Unlimited overdelivery allowed"
"PFUETZE800","KNVV","PVKSM","KNVV","PVKSM",,,,"PVKSM",71,,"TPVD","TPVD",,,,"CHAR",2,2,0,," ",,"Customer","FVT1","Customer procedure for product proposal"
"PFUETZE800","KNVV","PODKZ","KNVV","PODKZ",,,,"XFELD",72,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Relevant for POD processing"
"PFUETZE800","KNVV","PODTG","KNVV","PODTG",,,,"TSTRDURAG",73,,,,,,,"DEC ",11,13,0,," ",,"Customer","FVT1","Timeframe for Confirmation of POD"
"PFUETZE800","KNVV","BLIND","KNVV","BLIND",,,,"XFELD",74,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Index Structure Active for Subsequent Settlement (in AB)"
"PFUETZE800","KNVV","CARRIER_NOTIF","KNVV","CARRIER_NOTIF",,,,"XFELD",75,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Carrier is to be notified"
"PFUETZE800","KNVV","/BEV1/EMLGPFAND","KNVV","ABEV1_EMLGPFAND",,,,"/BEV1/EMGPFAND",76,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Deposit on Empties"
"PFUETZE800","KNVV","/BEV1/EMLGFORTS","KNVV","ABEV1_EMLGFORTS",,,,"/BEV1/EMGFORTS",77,,,,,,,"CHAR",1,1,0,,"X",,"Customer","FVT1","Indicator for Empties Update"
